Date : 2026-01-21 21:02:55
Directory : e:\GitHub\UnityProjects\AlienHunt\Alien-Hunt\Assets\Scripts
Total : 64 files,  2541 codes, 47 comments, 442 blanks, all 3030 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         64 |      2,541 |         47 |        442 |      3,030 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         64 |      2,541 |         47 |        442 |      3,030 |
| Bullets                                                                                                                     |          3 |         92 |          1 |         18 |        111 |
| Enemies                                                                                                                     |          8 |        431 |          9 |         54 |        494 |
| Enemies (Files)                                                                                                             |          7 |        301 |          6 |         41 |        348 |
| Enemies\Bosses                                                                                                              |          1 |        130 |          3 |         13 |        146 |
| GameplayElements                                                                                                            |          4 |        254 |         12 |         52 |        318 |
| Items                                                                                                                       |          4 |        101 |          1 |         21 |        123 |
| Player                                                                                                                      |          1 |        220 |          5 |         33 |        258 |
| Systems                                                                                                                     |         26 |        957 |         17 |        156 |      1,130 |
| Systems (Files)                                                                                                             |          2 |        113 |          1 |         20 |        134 |
| Systems\Attributes                                                                                                          |          3 |         87 |          0 |         17 |        104 |
| Systems\Shop                                                                                                                |          3 |        182 |          6 |         23 |        211 |
| Systems\StatusEffects                                                                                                       |         16 |        504 |         10 |         84 |        598 |
| Systems\StatusEffects (Files)                                                                                               |          3 |        199 |          6 |         32 |        237 |
| Systems\StatusEffects\Effects                                                                                               |         13 |        305 |          4 |         52 |        361 |
| Systems\StatusEffects\Effects (Files)                                                                                       |         12 |        294 |          4 |         50 |        348 |
| Systems\StatusEffects\Effects\EquipmentEffects                                                                              |          1 |         11 |          0 |          2 |         13 |
| Systems\Tags                                                                                                                |          2 |         71 |          0 |         12 |         83 |
| Testing                                                                                                                     |          1 |         18 |          0 |          4 |         22 |
| UI                                                                                                                          |         17 |        468 |          2 |        104 |        574 |
